Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LBRACK          reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    RETURN          reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    BREAK           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    CONTINUE        reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    NAME            reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    TRAIN           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    PRED            reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    SAVE            reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LPAREN          reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    TRUE            reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    FALSE           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    NONE            reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    INT             reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    FLOAT           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    STRING          reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    RPAREN          reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    COMMA           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    RSQBRACK        reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    COLON           reduce using rule 64 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)


state 128

    (29) if_stmt -> IF test suite ELSE suite .

    IF              reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    WHILE           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    DEF             reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    PRINT           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    RETURN          reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    BREAK           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    CONTINUE        reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    NAME            reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    TRAIN           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    PRED            reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    SAVE            reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    PLUS            reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    MINUS           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    LPAREN          reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    LSQBRACK        reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    TRUE            reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    FALSE           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    NONE            reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    INT             reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    FLOAT           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    STRING          reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    SEMICOLON       reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    OR              reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    AND             reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    GT              reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    LT              reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    GTE             reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    LTE             reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    EQ              reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    NEQ             reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    TIMES           reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    DIVIDE          reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    MOD             reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    $end            reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)
    RBRACK          reduce using rule 29 (if_stmt -> IF test suite ELSE suite .)


state 129

    (32) suite -> LBRACK stmt_list RBRACK .

    ELSE            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    IF              reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    WHILE           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    DEF             reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    PRINT           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    RETURN          reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    BREAK           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    CONTINUE        reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    NAME            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    TRAIN           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    PRED            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    SAVE            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    PLUS            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    MINUS           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    LPAREN          reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    LSQBRACK        reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    TRUE            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    FALSE           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    NONE            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    INT             reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    FLOAT           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    STRING          reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    SEMICOLON       reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    OR              reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    AND             reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    GT              reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    LT              reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    GTE             reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    LTE             reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    EQ              reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    NEQ             reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    TIMES           reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    DIVIDE          reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    MOD             reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    $end            reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)
    RBRACK          reduce using rule 32 (suite -> LBRACK stmt_list RBRACK .)


state 130

    (27) while_stmt -> WHILE test suite ELSE suite .

    IF              reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    WHILE           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    DEF             reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    PRINT           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    RETURN          reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    BREAK           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    CONTINUE        reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    NAME            reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    TRAIN           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    PRED            reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    SAVE            reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    PLUS            reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    MINUS           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    LPAREN          reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    LSQBRACK        reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    TRUE            reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    FALSE           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    NONE            reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    INT             reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    FLOAT           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    STRING          reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    SEMICOLON       reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    OR              reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    AND             reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    GT              reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    LT              reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    GTE             reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    LTE             reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    EQ              reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    NEQ             reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    TIMES           reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    DIVIDE          reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    MOD             reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    $end            reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)
    RBRACK          reduce using rule 27 (while_stmt -> WHILE test suite ELSE suite .)


state 131

    (30) funcdef_stmt -> DEF name LPAREN list_expr RPAREN . suite
    (31) suite -> . simple_stmt
    (32) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    LBRACK          shift and go to state 83
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 28
    TRAIN           shift and go to state 31
    PRED            shift and go to state 32
    SAVE            shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
